Country,Year Index,Attack Type,Target Industry,Financial Loss (in Million $),Number of Affected Users,actual_resolution_hours,predicted_resolution_hours,residual,absolute_error,prediction_direction
Australia,2,DDoS,Education,31.74,724207,54.0,32.1645,21.8355,21.8355,Underprediction
Australia,4,DDoS,Education,54.63,22739,44.0,34.2176,9.7824,9.7824,Underprediction
Australia,1,DDoS,Education,93.39,630087,72.0,32.3309,39.6691,39.6691,Underprediction
Australia,8,DDoS,Government,76.25,900661,64.0,37.5268,26.4732,26.4732,Underprediction
Australia,0,DDoS,Government,13.96,479025,54.0,35.1918,18.8082,18.8082,Underprediction
Australia,8,DDoS,Government,97.18,692900,72.0,35.1034,36.8966,36.8966,Underprediction
Australia,0,DDoS,Government,11.89,731839,14.0,36.3667,-22.3667,22.3667,Overprediction
Australia,0,DDoS,Healthcare,4.49,713160,26.0,36.3763,-10.3763,10.3763,Overprediction
Australia,3,DDoS,Healthcare,90.4,536357,55.0,32.0962,22.9038,22.9038,Underprediction
Australia,4,DDoS,IT,32.06,775033,8.0,35.5499,-27.5499,27.5499,Overprediction
Australia,0,DDoS,IT,61.01,419127,26.0,33.1476,-7.1476,7.1476,Overprediction
Australia,1,DDoS,Retail,2.96,990886,59.0,34.8062,24.1938,24.1938,Underprediction
Australia,5,DDoS,Retail,31.36,449936,52.0,34.5031,17.4969,17.4969,Underprediction
Australia,3,DDoS,Retail,40.0,152435,26.0,32.7865,-6.7865,6.7865,Overprediction
Australia,3,DDoS,Telecommunications,25.07,732072,35.0,35.3635,-0.3635,0.3635,Overprediction
Australia,5,Malware,Banking,42.3,497035,66.0,37.1114,28.8886,28.8886,Underprediction
Australia,2,Malware,Banking,25.76,801821,18.0,34.6488,-16.6488,16.6488,Overprediction
Australia,8,Malware,Education,67.23,362308,5.0,35.9377,-30.9377,30.9377,Overprediction
Australia,7,Malware,Government,4.5,436928,34.0,37.8807,-3.8807,3.8807,Overprediction
Australia,5,Malware,Government,35.96,982719,26.0,37.5395,-11.5395,11.5395,Overprediction
Australia,6,Malware,Healthcare,10.35,776819,64.0,38.7688,25.2312,25.2312,Underprediction
Australia,7,Malware,Healthcare,47.92,25905,40.0,38.2916,1.7084,1.7084,Underprediction
Australia,0,Malware,Healthcare,42.15,680874,8.0,35.4934,-27.4934,27.4934,Overprediction
Australia,8,Malware,Telecommunications,1.51,954902,55.0,41.6804,13.3196,13.3196,Underprediction
Australia,3,Malware,Telecommunications,36.01,215231,49.0,38.4023,10.5977,10.5977,Underprediction
Australia,7,Man-in-the-Middle,Banking,34.16,346224,64.0,34.61,29.39,29.39,Underprediction
Australia,7,Man-in-the-Middle,Healthcare,81.31,707365,38.0,36.6777,1.3223,1.3223,Underprediction
Australia,0,Man-in-the-Middle,Healthcare,1.62,336650,35.0,37.3888,-2.3888,2.3888,Overprediction
Australia,9,Man-in-the-Middle,Healthcare,93.4,833819,14.0,37.5331,-23.5331,23.5331,Overprediction
Australia,4,Man-in-the-Middle,Retail,15.21,677755,52.0,36.947,15.053,15.053,Underprediction
Australia,8,Man-in-the-Middle,Telecommunications,66.91,156195,58.0,38.1493,19.8507,19.8507,Underprediction
Australia,2,Man-in-the-Middle,Telecommunications,35.27,765929,16.0,35.1354,-19.1354,19.1354,Overprediction
Australia,2,Phishing,Banking,90.5,42278,45.0,33.3116,11.6884,11.6884,Underprediction
Australia,9,Phishing,Education,74.75,109907,5.0,34.3302,-29.3302,29.3302,Overprediction
Australia,3,Phishing,Education,24.25,665381,61.0,36.508,24.492,24.492,Underprediction
Australia,1,Phishing,Government,72.34,847817,13.0,36.1164,-23.1164,23.1164,Overprediction
Australia,1,Phishing,Healthcare,53.81,279874,66.0,38.0083,27.9917,27.9917,Underprediction
Australia,2,Phishing,Healthcare,39.3,290846,3.0,32.5466,-29.5466,29.5466,Overprediction
Australia,4,Phishing,Retail,9.12,212267,14.0,35.7258,-21.7258,21.7258,Overprediction
Australia,0,Phishing,Telecommunications,89.41,488342,23.0,37.4493,-14.4493,14.4493,Overprediction
Australia,8,Phishing,Telecommunications,24.65,221512,56.0,37.0816,18.9184,18.9184,Underprediction
Australia,9,Phishing,Telecommunications,42.28,297456,20.0,36.5086,-16.5086,16.5086,Overprediction
Australia,7,Ransomware,Banking,32.56,979382,43.0,32.9419,10.0581,10.0581,Underprediction
Australia,9,Ransomware,Education,44.95,500747,58.0,36.9429,21.0571,21.0571,Underprediction
Australia,3,Ransomware,Education,50.66,851204,3.0,33.1269,-30.1269,30.1269,Overprediction
Australia,7,Ransomware,Government,10.84,564944,58.0,36.7651,21.2349,21.2349,Underprediction
Australia,7,Ransomware,Government,84.51,305494,19.0,35.8688,-16.8688,16.8688,Overprediction
Australia,7,Ransomware,Government,92.07,819812,63.0,37.6889,25.3111,25.3111,Underprediction
Australia,2,Ransomware,Government,27.38,918816,58.0,36.1795,21.8205,21.8205,Underprediction
Australia,1,Ransomware,Healthcare,82.99,799581,50.0,34.852,15.148,15.148,Underprediction
Australia,7,Ransomware,Healthcare,17.58,18399,14.0,34.2275,-20.2275,20.2275,Overprediction
Australia,8,Ransomware,Retail,41.54,396865,42.0,36.7759,5.2241,5.2241,Underprediction
Australia,6,Ransomware,Retail,41.26,659734,54.0,37.3399,16.6601,16.6601,Underprediction
Australia,2,SQL Injection,Banking,7.21,526324,39.0,36.7543,2.2457,2.2457,Underprediction
Australia,3,SQL Injection,Education,75.2,60868,46.0,34.3078,11.6922,11.6922,Underprediction
Australia,3,SQL Injection,IT,65.08,417807,46.0,35.4519,10.5481,10.5481,Underprediction
Australia,0,SQL Injection,Retail,55.78,852650,50.0,36.3783,13.6217,13.6217,Underprediction
Australia,7,SQL Injection,Retail,56.62,310341,32.0,35.2123,-3.2123,3.2123,Overprediction
Australia,4,SQL Injection,Retail,13.96,496667,45.0,36.1484,8.8516,8.8516,Underprediction
Australia,7,SQL Injection,Telecommunications,56.2,571454,42.0,36.7169,5.2831,5.2831,Underprediction
Brazil,6,DDoS,Banking,84.41,230110,51.0,33.4058,17.5942,17.5942,Underprediction
Brazil,6,DDoS,Banking,96.23,649383,59.0,32.5613,26.4387,26.4387,Underprediction
Brazil,0,DDoS,Banking,18.87,976838,65.0,31.925,33.075,33.075,Underprediction
Brazil,7,DDoS,Education,17.68,366968,47.0,34.6363,12.3637,12.3637,Underprediction
